Start:
XYMovement,NC:4
Stoprotat-pitchorientation,NC:1
Opening,-pitchorientation:3
Contact,-pitchorientation:11
Stoprotat+rollorientation,NC:10
Stoprotat-pitchorientation,C:14
Closing,+pitchorientation:6
Closing,-pitchorientation:2
Opening,+pitchorientation:7
ZPo,C:12
n_states:
3
