Start:
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
-
Map:
Stop,Stop,Pos:Fast:14
Pos,Stop,Pos:2
Neg,Stop,Pos:8
Pos,Stop,Neg:Fast:6
Stop,Stop,Pos:1
Neg,Stop,Neg:5
Neg,Stop,Neg:Fast:7
Stop,Stop,Neg:9
Pos,Neg,Neg:12
Pos,Stop,Pos:Fast:4
Pos,Stop,Neg:3
Stop,Stop,Neg:Fast:10
Neg,Neg,Neg:13
Stop,Stop,Stop:0
Pos,Neg,Pos:11
n_states:
13
